在哪里看数据
推广页面
推广页面的管理模式上区分「全站标准模式」和「全站费比模式」模块，全站费比模式在推广管理页面数据和管理内容单独呈现，数据指标不入首页报表、基础报表。
统计口径：计划投放期间产生的直接效果
时间组件：自定义选择查看 今日/昨日/过去7天/过去15天自定义的数据
报表结案
待上线
关于数据的口径
数据指标分类	指标名称	指标定义
核心位置数据 （公域效果）	核心位置展现量	推广内容被用户看到的次数（去除因用户快速划过、主图未完全展现等情况产生的无效曝光），不包含私域/直播/联盟/百补/秒杀
	核心位置点击量	推广内容被用户点击的次数（该数据为反作弊过滤后的数据），不包含私域/直播/联盟/百补/秒杀
	核心位置点击率	核心位置点击量 / 核心位置展现量
	核心位置购物车数	推广商品15日内引导用户直接在推广宝贝的详情页面产生加入购物车行为的次数，不包含私域/直播/联盟/百补/秒杀
	核心位置宝贝收藏数	推广商品15日内引导用户直接在推广宝贝的详情页面产生收藏宝贝行为的次数，不包含私域/直播/联盟/百补/秒杀
	核心位置宝贝收藏加购数	核心位置购物车数 + 核心位置宝贝收藏数
费比数据	全站费比	花费 / 投放期间，推广商品产生的淘系全站直接成交金额
	花费	推广内容被用户点击或发生其他约定计费的行为所花费的金额
	全站费比（含预售）	花费 / 投放期间内推广商品产生的淘系全站直接成交金额（包含预售尾款的直接净成交金额）
	全站净费比	花费 / 投放期间内推广商品产生的淘系全站直接净成交金额（（即系统会针对消费者支付成功1小时内且在当日23:59:59前退款的订单进行优化），预售订单按尾款支付时刻记录整单金额（含定金、尾款及运费））
成交转化	全站成交金额	投放期间，推广内容引导用户直接在推广宝贝的详情页面拍下并通过支付宝交易的成交金额，预售订单按尾款支付时刻记录整单金额（含定金、尾款及运费）
	全站成交笔数	投放期间，推广内容引导用户直接在推广宝贝的详情页面拍下并通过支付宝交易的笔数，预售订单按尾款支付时刻记录整单金额（含定金、尾款及运费）
净成交转化	全站净成交金额	投放期间，推广商品在15日内引导用户产生的所有支付宝交易的净成交金额（即系统会针对消费者支付成功1小时内且在当日23:59:59前退款的订单进行优化），预售订单按尾款支付时刻记录整单金额（含定金、尾款及运费）
	全站净成交笔数	投放期间，推广商品在15日内引导用户产生的所有支付宝交易的净成交笔数（即系统会针对消费者支付成功1小时内且在当日23:59:59前退款的订单进行优化），预售订单按尾款支付时刻记录整单金额（含定金、尾款及运费）
	全站净成交金额占比	全站净成交金额 / 全站成交金额
助推数据	平台助推总成交金额	助推的推广内容引导产生的宝贝直接成交金额，预售订单按尾款支付时刻记录整单金额（含定金、尾款及运费）
	平台助推点击量	助推的推广内容在核心资源位下被用户点击的次数
成交意向	全站预售成交金额	投放期间，推广预售商品在15日内引导用户产生的所有支付宝交易的预售订单总成交金额（含定金、尾款及运费），按定金支付时刻记录整单金额，包含私域/直播/联盟/百补/秒杀
	全站预售成交笔数	投放期间，推广预售商品在15日内引导用户产生的所有支付宝交易的预售订单总成交笔数（含定金、尾款及运费），按定金支付时刻记录整单金额，包含私域/直播/联盟/百补/秒杀
常见Q&A
